O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X-28.488 Y28.058 Z-15.18 
X-27.477 Y28.501 Z-15.184 
X-26.489 Y28.836 Z-15.188 
X-25.49 Y29.083 Z-15.193 
X-24.49 Y29.244 Z-15.197 
X-22.341 Y29.503 Z-15.206 
X-20.492 Y29.706 Z-15.213 
X-18.477 Y29.908 Z-15.222 
X-16.462 Y30.088 Z-15.23 
X-14.478 Y30.246 Z-15.238 
X-12.479 Y30.383 Z-15.246 
X-10.469 Y30.501 Z-15.254 
X-8.481 Y30.598 Z-15.263 
X-6.482 Y30.674 Z-15.271 
X-4.498 Y30.73 Z-15.279 
X-2.483 Y30.765 Z-15.287 
X-0.5 Y30.78 Z-15.295 
X1.499 Y30.775 Z-15.304 
X3.499 Y30.75 Z-15.312 
X5.498 Y30.704 Z-15.32 
X7.528 Y30.637 Z-15.328 
X9.512 Y30.55 Z-15.336 
X11.527 Y30.442 Z-15.345 
X13.51 Y30.315 Z-15.353 
X15.509 Y30.166 Z-15.361 
X17.508 Y29.997 Z-15.369 
X19.508 Y29.807 Z-15.377 
X20.521 Y29.703 Z-15.382 
X22.375 Y29.499 Z-15.389 
X24.49 Y29.242 Z-15.398 
X25.505 Y29.049 Z-15.402 
X26.501 Y28.772 Z-15.406 
X27.253 Y28.501 Z-15.41 
X27.505 Y28.399 Z-15.411 
X28.5 Y27.925 Z-15.415 
X29.233 Y27.502 Z-15.419 
X29.504 Y27.328 Z-15.42 
X30.489 Y26.604 Z-15.425 
X30.613 Y26.502 Z-15.426 
X31.487 Y25.699 Z-15.431 
X33.696 Y23.49 Z-15.443 
X34.487 Y22.627 Z-15.448 
X34.589 Y22.504 Z-15.449 
X35.32 Y21.504 Z-15.454 
X35.493 Y21.234 Z-15.455 
X35.912 Y20.505 Z-15.459 
X36.386 Y19.505 Z-15.463 
X36.49 Y19.249 Z-15.464 
X36.756 Y18.506 Z-15.468 
X37.032 Y17.506 Z-15.472 
X37.22 Y16.506 Z-15.476 
X37.325 Y15.507 Z-15.48 
X37.35 Y14.507 Z-15.484 
Y13.782 Z-15.487 
Y-16.48 Z-15.611 
X37.339 Y-17.48 Z-15.615 
X37.254 Y-18.495 Z-15.62 
X37.086 Y-19.495 Z-15.624 
X36.832 Y-20.495 Z-15.628 
X36.485 Y-21.496 Z-15.632 
X36.046 Y-22.478 Z-15.637 
X35.485 Y-23.48 Z-15.641 
X34.795 Y-24.477 Z-15.646 
X34.486 Y-24.863 Z-15.648 
X33.939 Y-25.476 Z-15.652 
X33.486 Y-25.928 Z-15.654 
X32.86 Y-26.481 Z-15.658 
X32.487 Y-26.777 Z-15.66 
X31.514 Y-27.476 Z-15.665 
X30.102 Y-28.475 Z-15.672 
X29.488 Y-28.879 Z-15.675 
X28.423 Y-29.464 Z-15.68 
X27.489 Y-29.873 Z-15.684 
X26.489 Y-30.213 Z-15.688 
X25.412 Y-30.477 Z-15.693 
X24.49 Y-30.624 Z-15.697 
X23.49 Y-30.703 Z-15.701 
X22.475 Y-30.701 Z-15.705 
X21.46 Y-30.614 Z-15.709 
X19.492 Y-30.323 Z-15.717 
X17.493 Y-30.049 Z-15.725 
X15.494 Y-29.806 Z-15.734 
X13.494 Y-29.591 Z-15.742 
X11.495 Y-29.408 Z-15.75 
X9.496 Y-29.253 Z-15.758 
X7.497 Y-29.127 Z-15.767 
X5.498 Y-29.032 Z-15.775 
X3.499 Y-28.966 Z-15.783 
X1.499 Y-28.929 Z-15.791 
X-0.5 Y-28.922 Z-15.799 
X-2.515 Y-28.945 Z-15.808 
X-4.514 Y-28.996 Z-15.816 
X-5.506 Y-29.033 Z-15.82 
X-7.372 Y-29.121 Z-15.828 
X-9.512 Y-29.253 Z-15.836 
X-11.511 Y-29.409 Z-15.845 
X-13.51 Y-29.593 Z-15.853 
X-15.509 Y-29.807 Z-15.861 
X-17.508 Y-30.052 Z-15.869 
X-19.523 Y-30.327 Z-15.878 
X-21.507 Y-30.627 Z-15.886 
X-22.491 Y-30.73 Z-15.89 
X-23.49 Y-30.753 Z-15.894 
X-24.506 Y-30.694 Z-15.898 
X-25.496 Y-30.555 Z-15.902 
X-25.901 Y-30.474 Z-15.904 
X-26.505 Y-30.327 Z-15.907 
X-27.505 Y-30.011 Z-15.911 
X-28.493 Y-29.603 Z-15.915 
X-28.759 Y-29.475 Z-15.916 
X-29.503 Y-29.074 Z-15.92 
X-30.488 Y-28.436 Z-15.925 
X-30.999 Y-28.048 Z-15.927 
X-31.49 Y-27.634 Z-15.93 
X-31.664 Y-27.476 Z-15.931 
X-32.182 Y-26.971 Z-15.934 
X-33.69 Y-25.463 Z-15.943 
X-34.487 Y-24.594 Z-15.947 
X-34.584 Y-24.477 Z-15.948 
X-35.319 Y-23.473 Z-15.953 
X-35.492 Y-23.202 Z-15.954 
X-35.909 Y-22.478 Z-15.958 
X-36.383 Y-21.478 Z-15.962 
X-36.485 Y-21.229 Z-15.964 
X-36.754 Y-20.478 Z-15.967 
X-37.031 Y-19.479 Z-15.971 
X-37.219 Y-18.479 Z-15.975 
X-37.325 Y-17.48 Z-15.979 
X-37.35 Y-16.48 Z-15.983 
X-37.349 Y14.507 Z-16.11 
X-37.297 Y15.522 Z-16.115 
X-37.163 Y16.522 Z-16.119 
X-36.944 Y17.522 Z-16.123 
X-36.638 Y18.512 Z-16.127 
X-36.485 Y18.92 Z-16.129 
X-36.229 Y19.521 Z-16.132 
X-35.721 Y20.511 Z-16.136 
X-35.485 Y20.905 Z-16.138 
X-35.088 Y21.504 Z-16.141 
X-34.339 Y22.504 Z-16.146 
X-32.823 Y24.503 Z-16.156 
X-32.487 Y24.921 Z-16.159 
X-31.959 Y25.51 Z-16.162 
X-31.487 Y25.979 Z-16.165 
X-30.893 Y26.502 Z-16.168 
X-30.487 Y26.823 Z-16.17 
X-29.488 Y27.507 Z-16.175 
X-28.488 Y28.058 Z-16.18 
X-27.477 Y28.501 Z-16.184 
X-26.489 Y28.836 Z-16.188 
X-25.49 Y29.083 Z-16.193 
X-24.49 Y29.244 Z-16.197 
X-22.347 Y29.502 Z-16.206 
X-20.592 Y29.696 Z-16.213 
X-18.477 Y29.908 Z-16.222 
X-16.462 Y30.088 Z-16.23 
X-14.478 Y30.246 Z-16.238 
X-12.479 Y30.383 Z-16.246 
X-10.484 Y30.501 Z-16.254 
X-8.481 Y30.598 Z-16.263 
X-6.466 Y30.675 Z-16.271 
X-4.483 Y30.73 Z-16.279 
X-2.483 Y30.765 Z-16.287 
X-0.5 Y30.78 Z-16.295 
X1.499 Y30.775 Z-16.304 
X3.499 Y30.75 Z-16.312 
X5.498 Y30.704 Z-16.32 
X7.497 Y30.638 Z-16.328 
X9.496 Y30.551 Z-16.336 
X11.495 Y30.444 Z-16.345 
X13.494 Y30.316 Z-16.353 
X15.494 Y30.168 Z-16.361 
X17.508 Y29.997 Z-16.369 
X19.508 Y29.807 Z-16.377 
X20.521 Y29.703 Z-16.382 
X22.375 Y29.499 Z-16.389 
X24.49 Y29.242 Z-16.398 
X25.505 Y29.049 Z-16.402 
X26.501 Y28.772 Z-16.406 
X27.253 Y28.501 Z-16.41 
X27.505 Y28.399 Z-16.411 
X28.5 Y27.925 Z-16.415 
X29.233 Y27.502 Z-16.419 
X29.504 Y27.328 Z-16.42 
X30.489 Y26.604 Z-16.425 
X30.614 Y26.502 Z-16.426 
X31.487 Y25.699 Z-16.431 
X33.696 Y23.49 Z-16.443 
X34.487 Y22.627 Z-16.448 
X34.589 Y22.504 Z-16.449 
X35.32 Y21.504 Z-16.454 
X35.493 Y21.234 Z-16.455 
X35.912 Y20.505 Z-16.459 
X36.386 Y19.505 Z-16.463 
X36.49 Y19.249 Z-16.464 
X36.756 Y18.506 Z-16.468 
X37.032 Y17.506 Z-16.472 
X37.22 Y16.506 Z-16.476 
X37.325 Y15.507 Z-16.48 
X37.35 Y14.496 Z-16.484 
Y13.782 Z-16.487 
Y-16.48 Z-16.611 
X37.338 Y-17.495 Z-16.615 
X37.254 Y-18.495 Z-16.62 
X37.086 Y-19.495 Z-16.624 
X36.832 Y-20.495 Z-16.628 
X36.485 Y-21.496 Z-16.632 
X36.046 Y-22.478 Z-16.637 
X35.485 Y-23.48 Z-16.641 
X34.795 Y-24.477 Z-16.646 
X34.486 Y-24.863 Z-16.648 
X33.939 Y-25.476 Z-16.652 
X33.486 Y-25.928 Z-16.654 
X32.866 Y-26.476 Z-16.658 
X32.487 Y-26.777 Z-16.66 
X31.514 Y-27.476 Z-16.665 
X30.102 Y-28.475 Z-16.672 
X29.488 Y-28.879 Z-16.675 
X28.423 Y-29.464 Z-16.68 
X27.489 Y-29.873 Z-16.684 
X26.489 Y-30.213 Z-16.688 
X25.412 Y-30.477 Z-16.693 
X24.49 Y-30.624 Z-16.697 
X23.49 Y-30.703 Z-16.701 
X22.491 Y-30.701 Z-16.705 
X21.46 Y-30.614 Z-16.709 
X19.492 Y-30.323 Z-16.717 
X17.493 Y-30.049 Z-16.725 
X15.494 Y-29.806 Z-16.734 
X13.494 Y-29.591 Z-16.742 
X11.495 Y-29.408 Z-16.75 
X9.496 Y-29.253 Z-16.758 
X7.497 Y-29.127 Z-16.767 
X5.498 Y-29.032 Z-16.775 
X3.499 Y-28.966 Z-16.783 
X1.499 Y-28.929 Z-16.791 
X-0.5 Y-28.922 Z-16.799 
X-2.515 Y-28.945 Z-16.808 
X-4.514 Y-28.996 Z-16.816 
X-5.506 Y-29.033 Z-16.82 
X-7.372 Y-29.121 Z-16.828 
X-9.512 Y-29.253 Z-16.836 
X-11.511 Y-29.409 Z-16.845 
X-13.51 Y-29.593 Z-16.853 
X-15.509 Y-29.807 Z-16.861 
X-17.508 Y-30.052 Z-16.869 
X-19.523 Y-30.327 Z-16.878 
X-21.507 Y-30.627 Z-16.886 
X-22.491 Y-30.73 Z-16.89 
X-23.49 Y-30.753 Z-16.894 
X-24.506 Y-30.694 Z-16.898 
X-25.496 Y-30.555 Z-16.902 
X-25.901 Y-30.474 Z-16.904 
X-26.505 Y-30.327 Z-16.907 
X-27.505 Y-30.011 Z-16.911 
X-28.493 Y-29.603 Z-16.915 
X-28.759 Y-29.475 Z-16.916 
X-29.503 Y-29.074 Z-16.92 
X-30.488 Y-28.436 Z-16.925 
X-30.999 Y-28.048 Z-16.927 
X-31.49 Y-27.634 Z-16.93 
X-31.664 Y-27.476 Z-16.931 
X-32.182 Y-26.971 Z-16.934 
X-33.69 Y-25.463 Z-16.943 
X-34.487 Y-24.594 Z-16.947 
X-34.584 Y-24.477 Z-16.948 
X-35.319 Y-23.473 Z-16.953 
X-35.492 Y-23.202 Z-16.954 
X-35.909 Y-22.478 Z-16.958 
X-36.383 Y-21.478 Z-16.962 
X-36.485 Y-21.229 Z-16.964 
X-36.754 Y-20.478 Z-16.967 
X-37.031 Y-19.479 Z-16.971 
X-37.219 Y-18.479 Z-16.975 
X-37.325 Y-17.48 Z-16.979 
X-37.35 Y-16.48 Z-16.983 
X-37.349 Y14.507 Z-17.11 
X-37.297 Y15.522 Z-17.115 
X-37.163 Y16.522 Z-17.119 
X-36.944 Y17.522 Z-17.123 
X-36.638 Y18.512 Z-17.127 
X-36.485 Y18.92 Z-17.129 
X-36.229 Y19.521 Z-17.132 
X-35.721 Y20.511 Z-17.136 
X-35.485 Y20.905 Z-17.138 
X-35.088 Y21.504 Z-17.141 
X-34.339 Y22.504 Z-17.146 
X-32.823 Y24.503 Z-17.156 
X-32.487 Y24.921 Z-17.159 
X-31.967 Y25.503 Z-17.162 
X-31.487 Y25.979 Z-17.165 
X-30.893 Y26.502 Z-17.168 
X-30.487 Y26.823 Z-17.17 
X-29.488 Y27.507 Z-17.175 
X-28.488 Y28.058 Z-17.18 
X-27.477 Y28.501 Z-17.184 
X-26.489 Y28.836 Z-17.188 
X-25.49 Y29.083 Z-17.193 
X-24.49 Y29.244 Z-17.197 
X-22.356 Y29.501 Z-17.206 
X-20.476 Y29.708 Z-17.213 
X-18.477 Y29.908 Z-17.222 
X-16.462 Y30.088 Z-17.23 
X-14.478 Y30.246 Z-17.238 
X-12.479 Y30.383 Z-17.246 
X-10.484 Y30.501 Z-17.254 
X-8.481 Y30.598 Z-17.263 
X-6.482 Y30.674 Z-17.271 
X-4.483 Y30.73 Z-17.279 
X-2.483 Y30.765 Z-17.287 
X-0.5 Y30.78 Z-17.295 
X1.515 Y30.775 Z-17.304 
X3.514 Y30.75 Z-17.312 
X5.513 Y30.704 Z-17.32 
X7.528 Y30.637 Z-17.328 
X9.512 Y30.55 Z-17.336 
X11.527 Y30.442 Z-17.345 
X13.51 Y30.315 Z-17.353 
X15.509 Y30.166 Z-17.361 
X17.508 Y29.997 Z-17.369 
X19.508 Y29.807 Z-17.377 
X20.521 Y29.703 Z-17.382 
X22.375 Y29.499 Z-17.389 
X24.49 Y29.242 Z-17.398 
X25.505 Y29.049 Z-17.402 
X26.501 Y28.772 Z-17.406 
X27.253 Y28.501 Z-17.41 
X27.505 Y28.399 Z-17.411 
X28.5 Y27.925 Z-17.415 
X29.233 Y27.502 Z-17.419 
X29.504 Y27.328 Z-17.42 
X30.489 Y26.604 Z-17.425 
X30.614 Y26.502 Z-17.426 
X31.487 Y25.699 Z-17.431 
X33.696 Y23.49 Z-17.443 
X34.487 Y22.627 Z-17.448 
X34.589 Y22.504 Z-17.449 
X35.32 Y21.504 Z-17.454 
X35.493 Y21.234 Z-17.455 
X35.912 Y20.505 Z-17.459 
X36.386 Y19.505 Z-17.463 
X36.485 Y19.261 Z-17.464 
X36.756 Y18.506 Z-17.468 
X37.032 Y17.506 Z-17.472 
X37.22 Y16.506 Z-17.476 
X37.325 Y15.507 Z-17.48 
X37.35 Y14.496 Z-17.484 
Y13.782 Z-17.487 
Y-16.48 Z-17.611 
X37.338 Y-17.495 Z-17.615 
X37.254 Y-18.495 Z-17.62 
X37.086 Y-19.495 Z-17.624 
X36.832 Y-20.495 Z-17.628 
X36.485 Y-21.496 Z-17.632 
X36.038 Y-22.494 Z-17.637 
X35.485 Y-23.48 Z-17.641 
X34.79 Y-24.483 Z-17.646 
X34.486 Y-24.863 Z-17.648 
X33.939 Y-25.476 Z-17.652 
X33.486 Y-25.928 Z-17.654 
X32.86 Y-26.481 Z-17.658 
X32.487 Y-26.777 Z-17.66 
X31.514 Y-27.476 Z-17.665 
X30.102 Y-28.475 Z-17.672 
X29.488 Y-28.879 Z-17.675 
X28.423 Y-29.464 Z-17.68 
X27.489 Y-29.873 Z-17.684 
X26.489 Y-30.213 Z-17.688 
X25.412 Y-30.477 Z-17.693 
X24.49 Y-30.624 Z-17.697 
X23.49 Y-30.703 Z-17.701 
X22.475 Y-30.701 Z-17.705 
X21.46 Y-30.614 Z-17.709 
X19.492 Y-30.323 Z-17.717 
X17.493 Y-30.049 Z-17.725 
X15.494 Y-29.806 Z-17.734 
X13.494 Y-29.591 Z-17.742 
X11.495 Y-29.408 Z-17.75 
X9.496 Y-29.253 Z-17.758 
X7.497 Y-29.127 Z-17.767 
X5.498 Y-29.032 Z-17.775 
X3.499 Y-28.966 Z-17.783 
X1.499 Y-28.929 Z-17.791 
X-0.5 Y-28.922 Z-17.799 
X-2.515 Y-28.945 Z-17.808 
X-4.514 Y-28.996 Z-17.816 
X-5.506 Y-29.033 Z-17.82 
X-7.372 Y-29.121 Z-17.828 
X-9.512 Y-29.253 Z-17.836 
X-11.511 Y-29.409 Z-17.845 
X-13.51 Y-29.593 Z-17.853 
X-15.509 Y-29.807 Z-17.861 
X-17.508 Y-30.052 Z-17.869 
X-19.523 Y-30.327 Z-17.878 
X-21.507 Y-30.627 Z-17.886 
X-22.491 Y-30.73 Z-17.89 
X-23.49 Y-30.753 Z-17.894 
X-24.506 Y-30.694 Z-17.898 
X-25.496 Y-30.555 Z-17.902 
X-25.901 Y-30.474 Z-17.904 
X-26.505 Y-30.327 Z-17.907 
X-27.505 Y-30.011 Z-17.911 
X-28.493 Y-29.603 Z-17.915 
X-28.759 Y-29.475 Z-17.916 
X-29.503 Y-29.074 Z-17.92 
X-30.488 Y-28.436 Z-17.925 
X-30.999 Y-28.048 Z-17.927 
X-31.49 Y-27.634 Z-17.93 
X-31.664 Y-27.476 Z-17.931 
X-32.182 Y-26.971 Z-17.934 
X-33.69 Y-25.463 Z-17.943 
X-34.487 Y-24.594 Z-17.947 
X-34.584 Y-24.477 Z-17.948 
X-35.316 Y-23.477 Z-17.953 
X-35.492 Y-23.202 Z-17.954 
X-35.909 Y-22.478 Z-17.958 
X-36.383 Y-21.478 Z-17.962 
X-36.49 Y-21.217 Z-17.964 
X-36.754 Y-20.478 Z-17.967 
X-37.031 Y-19.479 Z-17.971 
X-37.219 Y-18.479 Z-17.975 
X-37.325 Y-17.48 Z-17.979 
X-37.35 Y-16.48 Z-17.983 
X-37.349 Y14.507 Z-18.11 
X-37.297 Y15.522 Z-18.115 
X-37.163 Y16.522 Z-18.119 
X-36.944 Y17.522 Z-18.123 
X-36.638 Y18.512 Z-18.127 
X-36.485 Y18.92 Z-18.129 
X-36.229 Y19.521 Z-18.132 
X-35.721 Y20.511 Z-18.136 
X-35.485 Y20.905 Z-18.138 
X-35.076 Y21.52 Z-18.141 
X-34.315 Y22.535 Z-18.146 
X-32.818 Y24.51 Z-18.156 
X-32.487 Y24.921 Z-18.159 
X-31.959 Y25.51 Z-18.162 
X-31.487 Y25.979 Z-18.165 
X-30.893 Y26.502 Z-18.168 
X-30.487 Y26.823 Z-18.17 
X-29.488 Y27.507 Z-18.175 
X-28.488 Y28.058 Z-18.18 
X-27.477 Y28.501 Z-18.184 
X-26.489 Y28.836 Z-18.188 
X-25.49 Y29.083 Z-18.193 
X-24.49 Y29.244 Z-18.197 
X-22.356 Y29.501 Z-18.206 
X-20.476 Y29.708 Z-18.213 
X-18.477 Y29.908 Z-18.222 
X-16.462 Y30.088 Z-18.23 
X-14.478 Y30.246 Z-18.238 
X-12.479 Y30.383 Z-18.246 
X-10.469 Y30.501 Z-18.254 
X-8.481 Y30.598 Z-18.263 
X-6.482 Y30.674 Z-18.271 
X-4.483 Y30.73 Z-18.279 
X-2.483 Y30.765 Z-18.287 
X-0.5 Y30.78 Z-18.295 
X1.499 Y30.776 Z-18.304 
X3.499 Y30.75 Z-18.312 
X5.498 Y30.704 Z-18.32 
X7.497 Y30.638 Z-18.328 
X9.496 Y30.551 Z-18.336 
X11.495 Y30.444 Z-18.345 
X13.494 Y30.316 Z-18.353 
X15.494 Y30.168 Z-18.361 
X17.493 Y29.999 Z-18.369 
X19.492 Y29.809 Z-18.377 
X20.492 Y29.706 Z-18.382 
X22.375 Y29.499 Z-18.389 
X24.49 Y29.242 Z-18.398 
X25.505 Y29.049 Z-18.402 
X26.501 Y28.772 Z-18.406 
X27.253 Y28.501 Z-18.41 
X27.505 Y28.399 Z-18.411 
X28.5 Y27.925 Z-18.415 
X29.233 Y27.502 Z-18.419 
X29.504 Y27.328 Z-18.42 
X30.489 Y26.604 Z-18.425 
X30.614 Y26.502 Z-18.426 
X31.487 Y25.699 Z-18.431 
X33.696 Y23.49 Z-18.443 
X34.487 Y22.627 Z-18.448 
X34.589 Y22.504 Z-18.449 
X35.32 Y21.504 Z-18.454 
X35.493 Y21.234 Z-18.455 
X35.912 Y20.505 Z-18.459 
X36.386 Y19.505 Z-18.463 
X36.49 Y19.249 Z-18.464 
X36.756 Y18.506 Z-18.468 
X37.032 Y17.506 Z-18.472 
X37.22 Y16.506 Z-18.476 
X37.325 Y15.507 Z-18.48 
X37.35 Y14.507 Z-18.484 
Y13.782 Z-18.487 
Y-16.48 Z-18.611 
X37.338 Y-17.495 Z-18.615 
X37.254 Y-18.495 Z-18.62 
X37.086 Y-19.495 Z-18.624 
X36.832 Y-20.495 Z-18.628 
X36.485 Y-21.496 Z-18.632 
X36.038 Y-22.494 Z-18.637 
X35.485 Y-23.48 Z-18.641 
X34.79 Y-24.483 Z-18.646 
X34.486 Y-24.863 Z-18.648 
X33.932 Y-25.484 Z-18.652 
X33.486 Y-25.928 Z-18.654 
X32.86 Y-26.481 Z-18.658 
X32.487 Y-26.777 Z-18.66 
X31.492 Y-27.491 Z-18.665 
X30.093 Y-28.482 Z-18.672 
X29.488 Y-28.879 Z-18.675 
X28.423 Y-29.464 Z-18.68 
X27.489 Y-29.873 Z-18.684 
X26.489 Y-30.213 Z-18.688 
X25.412 Y-30.477 Z-18.693 
X24.49 Y-30.624 Z-18.697 
X23.49 Y-30.703 Z-18.701 
X22.475 Y-30.701 Z-18.705 
X21.46 Y-30.614 Z-18.709 
X19.476 Y-30.321 Z-18.717 
X17.493 Y-30.049 Z-18.725 
X15.494 Y-29.806 Z-18.734 
X13.494 Y-29.591 Z-18.742 
X11.495 Y-29.408 Z-18.75 
X9.496 Y-29.253 Z-18.758 
X7.497 Y-29.127 Z-18.767 
X5.498 Y-29.033 Z-18.775 
X3.499 Y-28.967 Z-18.783 
X1.499 Y-28.929 Z-18.791 
X-0.515 Y-28.923 Z-18.799 
X-2.515 Y-28.945 Z-18.808 
X-4.514 Y-28.996 Z-18.816 
X-5.506 Y-29.033 Z-18.82 
X-7.372 Y-29.121 Z-18.828 
X-9.512 Y-29.253 Z-18.836 
X-11.511 Y-29.409 Z-18.845 
X-13.51 Y-29.593 Z-18.853 
X-15.509 Y-29.807 Z-18.861 
X-17.508 Y-30.052 Z-18.869 
X-19.523 Y-30.327 Z-18.878 
X-21.491 Y-30.624 Z-18.886 
X-22.491 Y-30.73 Z-18.89 
X-23.49 Y-30.753 Z-18.894 
X-24.506 Y-30.694 Z-18.898 
X-25.496 Y-30.555 Z-18.902 
X-25.901 Y-30.474 Z-18.904 
X-26.505 Y-30.327 Z-18.907 
X-27.505 Y-30.011 Z-18.911 
X-28.493 Y-29.603 Z-18.915 
X-28.759 Y-29.475 Z-18.916 
X-29.503 Y-29.074 Z-18.92 
X-30.487 Y-28.436 Z-18.925 
X-30.999 Y-28.048 Z-18.927 
X-31.49 Y-27.634 Z-18.93 
X-31.664 Y-27.476 Z-18.931 
X-32.174 Y-26.979 Z-18.934 
X-33.677 Y-25.476 Z-18.943 
X-34.487 Y-24.594 Z-18.947 
X-34.584 Y-24.477 Z-18.948 
X-35.316 Y-23.477 Z-18.953 
X-35.492 Y-23.202 Z-18.954 
X-35.909 Y-22.478 Z-18.958 
X-36.383 Y-21.478 Z-18.962 
X-36.49 Y-21.217 Z-18.964 
X-36.754 Y-20.478 Z-18.967 
X-37.031 Y-19.479 Z-18.971 
X-37.219 Y-18.479 Z-18.975 
X-37.325 Y-17.48 Z-18.979 
X-37.35 Y-16.48 Z-18.983 
X-37.349 Y14.507 Z-19.11 
X-37.297 Y15.522 Z-19.115 
X-37.163 Y16.522 Z-19.119 
X-36.944 Y17.522 Z-19.123 
X-36.638 Y18.512 Z-19.127 
X-36.485 Y18.92 Z-19.129 
X-36.229 Y19.521 Z-19.132 
X-35.721 Y20.511 Z-19.136 
X-35.485 Y20.905 Z-19.138 
X-35.077 Y21.52 Z-19.141 
X-34.315 Y22.535 Z-19.146 
X-32.818 Y24.51 Z-19.156 
X-32.487 Y24.921 Z-19.159 
X-31.959 Y25.51 Z-19.162 
X-31.487 Y25.979 Z-19.165 
X-30.887 Y26.507 Z-19.168 
X-30.487 Y26.823 Z-19.17 
X-29.488 Y27.507 Z-19.175 
X-28.488 Y28.058 Z-19.18 
X-27.462 Y28.507 Z-19.184 
X-26.489 Y28.836 Z-19.188 
X-25.49 Y29.083 Z-19.193 
X-24.49 Y29.244 Z-19.197 
X-22.343 Y29.503 Z-19.206 
X-20.492 Y29.706 Z-19.213 
X-18.492 Y29.906 Z-19.221 
X-16.493 Y30.086 Z-19.23 
X-14.494 Y30.244 Z-19.238 
X-12.495 Y30.382 Z-19.246 
X-10.496 Y30.5 Z-19.254 
X-8.497 Y30.597 Z-19.263 
X-6.497 Y30.674 Z-19.271 
X-4.498 Y30.73 Z-19.279 
X-2.499 Y30.765 Z-19.287 
X-0.5 Y30.78 Z-19.295 
X1.515 Y30.775 Z-19.304 
X3.514 Y30.75 Z-19.312 
X5.513 Y30.704 Z-19.32 
X7.513 Y30.637 Z-19.328 
X9.512 Y30.55 Z-19.336 
X11.527 Y30.442 Z-19.345 
X13.51 Y30.315 Z-19.353 
X15.509 Y30.166 Z-19.361 
X17.508 Y29.997 Z-19.369 
X19.508 Y29.807 Z-19.377 
X21.491 Y29.598 Z-19.386 
X23.506 Y29.365 Z-19.394 
X24.506 Y29.239 Z-19.398 
X25.505 Y29.049 Z-19.402 
X26.501 Y28.772 Z-19.406 
X27.253 Y28.501 Z-19.41 
X27.505 Y28.399 Z-19.411 
X28.5 Y27.925 Z-19.415 
X29.233 Y27.502 Z-19.419 
X29.504 Y27.328 Z-19.42 
X30.489 Y26.604 Z-19.425 
X30.614 Y26.502 Z-19.426 
X31.521 Y25.665 Z-19.431 
X33.683 Y23.503 Z-19.443 
X34.487 Y22.627 Z-19.448 
X34.589 Y22.504 Z-19.449 
X35.32 Y21.504 Z-19.454 
X35.493 Y21.234 Z-19.455 
X35.912 Y20.505 Z-19.459 
X36.386 Y19.505 Z-19.463 
X36.49 Y19.249 Z-19.464 
X36.756 Y18.506 Z-19.468 
X37.032 Y17.506 Z-19.472 
X37.22 Y16.506 Z-19.476 
X37.325 Y15.507 Z-19.48 
X37.35 Y14.507 Z-19.484 
Y13.782 Z-19.487 
Y-16.48 Z-19.611 
X37.338 Y-17.495 Z-19.615 
X37.254 Y-18.495 Z-19.62 
X37.086 Y-19.495 Z-19.624 
X36.832 Y-20.495 Z-19.628 
X36.485 Y-21.496 Z-19.632 
X36.038 Y-22.494 Z-19.637 
X35.485 Y-23.48 Z-19.641 
X34.79 Y-24.483 Z-19.646 
X34.486 Y-24.863 Z-19.648 
X33.939 Y-25.476 Z-19.652 
X33.486 Y-25.928 Z-19.654 
X32.866 Y-26.476 Z-19.658 
X32.487 Y-26.777 Z-19.66 
X31.514 Y-27.476 Z-19.665 
X30.102 Y-28.475 Z-19.672 
X29.488 Y-28.879 Z-19.675 
X28.423 Y-29.464 Z-19.68 
X27.489 Y-29.873 Z-19.684 
X26.489 Y-30.213 Z-19.688 
X25.412 Y-30.477 Z-19.693 
X24.49 Y-30.624 Z-19.697 
X23.49 Y-30.703 Z-19.701 
X22.475 Y-30.701 Z-19.705 
X21.46 Y-30.614 Z-19.709 
X19.492 Y-30.323 Z-19.717 
X17.493 Y-30.05 Z-19.725 
X15.494 Y-29.806 Z-19.734 
X13.494 Y-29.591 Z-19.742 
X11.495 Y-29.408 Z-19.75 
X9.496 Y-29.253 Z-19.758 
X7.497 Y-29.127 Z-19.767 
X5.498 Y-29.033 Z-19.775 
X3.499 Y-28.967 Z-19.783 
X1.499 Y-28.929 Z-19.791 
X-0.5 Y-28.923 Z-19.799 
X-2.515 Y-28.945 Z-19.808 
X-4.514 Y-28.996 Z-19.816 
X-5.506 Y-29.033 Z-19.82 
X-7.372 Y-29.121 Z-19.828 
X-9.512 Y-29.253 Z-19.836 
X-11.511 Y-29.409 Z-19.845 
X-13.51 Y-29.593 Z-19.853 
X-15.509 Y-29.807 Z-19.861 
X-17.508 Y-30.052 Z-19.869 
X-19.523 Y-30.327 Z-19.878 
X-21.507 Y-30.627 Z-19.886 
X-22.491 Y-30.73 Z-19.89 
X-23.49 Y-30.753 Z-19.894 
X-24.506 Y-30.694 Z-19.898 
X-25.496 Y-30.555 Z-19.902 
X-25.901 Y-30.474 Z-19.904 
X-26.505 Y-30.327 Z-19.907 
